# Skew categories for generator.sh init_balance().
# Format: NAME | bucket-list
# Each bucket is either a single dispatcher case-pick (e.g. "50") or a LO-HI range (e.g. "1-3" or "660-664").
# Lines starting with "#" and blank lines are ignored.
GTT            | 4243
AGGREGATES     | 167 230 423 649 3846-3847 3952 4241 4252 4267
ALTER_TABLE    [w8]| 20 55 113 127 208 304 332 392 565 585 635 723 1470-1529 3301-3400 3731 3774 3791 3799 3860 3876 3973 4070 4083 4128 4146 4226 4242 4256 4265 4269 4275 4288 4300 4318 4325
ANALYZE        | 112 170 217 292 484 682 907 3802 3854 3974 4029 4151 4193
AUDIT          | 290 751 805
BACKUP         | 189 214 672 3809 4291
BENCHMARK      | 143 801 3917 3990 4145
BINLOG         | 432 435 485 640 697 802 833 891 4008 4242 4247 4257
BITS           | 240 442 644 899 4018 4042
CACHE          | 302 390 873 3803 4141 4257
CHECK          | 53 391 587 726 814 916 3707 3945 4025 4217 4271 4293
CREATE_OBJ     | 66 154 342 548 598 605 656 3805 3951 4019 4089
CREATE_TABLE   | 1-3 72 92 120 135-136 226 249 307 362 427-428 479 652 698 856 870 951-952 973-1199 1601-1799 1900 3201-3300 3717 3728 3738 3836 3873-3874 3882 3903 4092 4094 4149 4182 4258
CTE            | 44 103 164 166 210 250 334 373 482 518 523 543 627 705 931 966 3722 3747 3783 3813 3853 3947 4014 4125 4167 4206 4259 4276 4277 4282 4302 4314 4316
DATETIME       | 245 281 289 379 382 469 542 567 651 686 709 742 843 880 937 3787 3822 3889 3938 4043 4067 4105 4133 4153 4169 4213 4249 4254 4260 4272 4273 4303
DELETE         | 11 147 308 433 597 955 1410-1469 2401-2550 3704 3725 3942 3979 4034
DROP           | 8 46 148 187 296 625 950 3960 4155 4163
ENCODING       | 144 190 237 347 683 796
ENCRYPTION     | 316 481 643 754 769 895 3789 3819 3877 4041 4174 4304
ENGINE_SPEC    [w2]| 158 184 310 363-368 393 450 706 731 735 772-773 813 828 890 932 3820-3821 4082 4099 4110 4179 4251
ENUM_SET       | 312 568 748 3830 3837 3839 4021 4040 4052 4143 4231
EVENT          | 171 314 638 730 924 3768 3965 4298
EXPLAIN        | 73 86 160 186 243 291 541 589 657 794 3764 3958 4237 4249 4255 4263 4281
FLUSH_RESET    | 99-100 132 168 3766 3961 4138 4185 4239 4247 4257 4271
FOREIGN_KEY    | 288 704 812 4012 4238 4241 4251 4256 4286
FULLTEXT       | 438 584 692 737 3773 3972 4123 4154 4218 4274 4321
GALERA         | 561 722 3849 4027 4140 4261
GENERATED      | 123 172 421 3782 3950 4084
GIS_SPATIAL    | 223 444 631 691 733 780 809 3761 3816-3817 3861 3869 3940 3991 3993-3995 3997-4005 4015 4057-4058 4096 4102 4122 4142 4212 4273 4285 4287 4324
GRANT_REVOKE   | 159 369 395 420 633 720 919 948 3713 3770 3866 4080 4227 4239 4249 4253 4272 4273 4329
GROUP_BY       | 47 151 193 415 926 929 3733 3765 3834 3936 3967 4073 4252
HANDLER        | 48 513 954 3753 3891-3895 3897 3899-3902 3904-3905 4017 4056 4075 4087 4106 4120 4223 4240 4249 4253
INDEX          | 156 173 298 426 521 623 824 826 3944 4078 4152 4251 4255 4260 4289
INET_UUID      | 228-229 443 729 3778 4233
INFO_SCHEMA    | 52 54 204-206 380 476 478 526 540 639 654 699-700 760 775 790 818 872 888 3737 3769 3795 3927 4059 4129-4130 4172 4188 4194 4256 4258 4260 4261 4309
INNODB         [w2]| 22 174 336 690 714 896 3924
INSERT         [w2]| 4-7 41 60 77 114 125 150 196 238 241 295 303 372 375 527 712 767 1200-1349 1901-1999 3716 3735 3763 3826 3943 3946 3977 4033 4115 4240 4252 4258 4326
JOIN           | 64 70 98 211 374 425 835 917 961 3750 3827 3934 3975 3986 4255 4266 4323
JSON           | 50 85 111 202 259 335 385 440 515 586 630 647 685 741 786 842 861 874 3760 3781 3786 3796 3818 3841 3872 3932 3953 3956 3992 4039 4103-4104 4114 4165-4166 4180 4183 4191 4195 4208 4235 4240 4241 4259 4270 4276 4280 4306 4319
LIMIT_OFFSET   | 82-83 96 105-106 152 185 194 244 713 925 938 3720 3825 3890 4234 4276
LOAD_DATA      | 9 653 3804 3807 4301
LOCK           | 32 69 76 341 388 449 519 591 600 707 746 949 2801-3000 3101-3200 3850 3879 3916 3919-3920 3930 4085 4157 4230 4248 4305
MISC           | 23 49 58 117 134 145 192 195 257 260 282 287 293 297 299 315 318 321-325 333 337 343 349 370 376 394 397 409-413 437 439 470 472 480 483 499-500 512 522 528 530 549-550 558-560 566 570 575-578 590 592 596 599 604 634 669 675 680-681 684 687 711 724-725 744-745 756 763 779 783 785 788 792 808 819 821 823 827 830-831 834 837 841 850 853 860 866 884 928 936 940 969 971 3702 3712 3740-3741 3754 3756-3757 3775 3777 3798 3800-3801 3810 3815 3844-3845 3851 3863 3870 3875 3918 3921 3926 3928 3931 3933 3948 3954 3968 3971 3976 3988-3989 4010-4011 4028 4030 4032 4048 4050 4064 4111 4119 4137 4160 4170 4258 4327
PARALLEL       | 396
PARTITION      [w8]| 79 84 91 95 137-142 235 488 539 603 666 1530-1600 2000-2100 2551-2700 3718 3730 3898 3949 3987 4071-4072 4215 4237 4246 4256 4262 4269
PLUGIN         | 63 188 721 768 3880 4026 4248 4250
PREDICATES     | 89 94 102 121 130 153 225 231 430 474 602 621 670 694 956 3734 3785 3829 3832-3833 3848 3859 3885 3896 3937 3984 3996 4031 4049 4063 4095 4118 4150 4162 4245 4252 4259 4308
PREP_STMT      | 162 381 693 739 3762 3883 4013 4250 4257
PROCEDURE      | 199-201 247-248 305 311 727-728 962 3852 4097-4098 4136 4147 4186 4232 4253
PROFILE        | 581 3808 4090 4258
RENAME         | 655 3823 4190
REPLACE        | 40 97 182 2101-2250 3970
REPLICATION    | 212-213 283-284 328 467 525 641 646 689 749 753 784 825 838 3792 3862 4007 4132 4189 4225 4242 4247 4250 4328
RETURNING      | 941 3784 4209 4279
ROLES          | 75 131 224 719 3881 4228 4294 4312
SELECT         | 10 78 80 93 101 118-119 126 128-129 163 176-177 197 207 219-220 242 251-254 261-270 309 317 319-320 350-354 377 386 399-408 414 429 451-465 473 491-494 501-510 514 531-534 551-555 562 571-574 582 636 852 968 3858 3980 3983
SEQUENCE       | 59 203 209 339 475 671 755 902 960 3710 3751 3838 4069 4164 4223 4236 4248 4273 4283 4313
SET_NAMES      | 183 294 436 595 740 781 933 3793 3985 4044 4126-4127 4214
SET_VARS       [w8]| 67-68 74 88 107-110 133 161 178-179 191 218 255-256 271-280 301 326-327 329-330 338 346 355-359 389 398 422 434 468 486-487 495-498 535-536 547 556-557 564 579-580 593-594 601 674 696 710 750 759 765 774 797 799 845 848 855 858 878 883 885 887 889 893 897 915 3706 3715 3726 3748 3780 3840 3865 3878 3929 3959 4006 4062 4066 4079 4093 4109 4131 4158 4176-4177 4181 4222 4255 4257 4260 4261 4281
SHOW           | 21 149 175 246 361 424 628 716 865 876 908 945 3767 3864 3962 4020 4060 4088 4091 4101 4107-4108 4135 4168 4184 4219 4271 4311 4320
SIGNAL_DIAG    | 81 300 708 839 911 3812 3814 3923 4061 4240 4250 4254 4258 4297
SQL_MODE       | 3843
STORED_FUNC    | 181 198 227 477 637 665 736 764 910 922 3744 3867 3884 4037-4038 4068 4086 4144 4171 4221 4254
STRING_FN      | 51 122 146 215 629 695 904 934 3788 3794 4023 4249 4254 4284
SUBQUERY       [w2]| 90 124 234 286 345 544 738 913 958 3746 3779 3842 3886 3935 3969 4054 4207 4216 4255 4259 4260 4277 4290 4295 4307 4330
SYS_VERSION    | 87 116 820 3755 3868 3955 4024 4173 4175 4205 4211 4238 4248 4251 4256 4264 4268 4269 4292
TABLESPACE     | 236 752 761 4009
TEMP_TABLES    [w2]| 489 569 622 624 626 668 868 943 4046
TRANSACTION    | 33 165 169 258 348 387 471 538 771 815 882 903 944 3776 3856 3922 4022 4065 4159 4178 4224 4253 4299
TRIGGER        | 56 155 313 445 490 588 718 804 905 3871 3957 4036 4156 4220 4252
TRUNCATE       | 29
TYPES          | 418 441 511 529 650 701 816 3709 3828 3831 3835 3888 3966 3982 4051 4113 4124 4134 4231 4249 4251 4258 4274 4315 4317
UNION          | 62 65 157 232-233 306 446 517 524 964-965 3752 3887 3939 3981 4206 4234 4252 4267
UPDATE         [w2]| 13 57 115 344 516 583 946 1350-1409 2251-2400 3601-3700 3703 3724 3771 3941 3978 4035 4074 4296
USE_KILL       [w2]| 61 180 216 285 331 340 371 431 466 520 545 645 673 715 776 795 863 920 3739 3806 3855 3857 3925 3963 4047 4112 4139 4187 4239 4247 4250 4271
VECTOR         | 222 360 537 648 658-664 676-679 688 702-703 717 732 734 743 747 758 762 770 777-778 782 787 789 791 793 798 800 803 806-807 811 817 822 829 832 836 840 844 846-847 849 851 854 857 859 862 864 867 869 871 875 877 879 881 886 892 894 898 901 906 909 912 914 918 921 923 927 930 935 939 942 947 953 957 959 963 967 970 972 2800 3410-3499 3701 3705 3708 3711 3714 3719 3721 3723 3727 3729 3732 3736 3742 3745 3749 3797 3906-3915 4016 4055 4076-4077 4100 4116 4121 4192 4210 4241 4278
VIEW           | 45 667 766 900 3790 3964 4045 4081 4161 4220 4286
WINDOW         | 42-43 104 221 378 383-384 419 447 632 757 810 3759 3772 3824 4053 4117 4148 4229 4237 4244 4259 4277 4310 4322
XA             [w2]| 71 416-417 546 3743 3811 4249
XML            | 239 448 563 642 3758
STD_IDIOMS     | 4204
NEUTRAL        | 0
